Id;Brand;Model;Generation;Version;Length;Width;Height;Wheel Base;Petrol min cap;Petrol max cap;Petrol min hp;Petrol max hp;Avg weight;Price
528;opel;insignia;b;insignia 2020 grand sport;489.7;186.3;145.5;282.9;1998;1998;200;230;1630.0;36503.96875
529;opel;karl;none;none;367.5;160.4;147.6;238.5;999;999;75;75;937.0;27152.96875
530;opel;mokka;mokka a (2012 - 2019);mokka x;427.5;178.1;165.8;255.5;1364;1399;140;152;1449.0;49049.65625
531;opel;mokka;mokka a (2012 - 2019);mokka a;427.8;177.7;165.8;255.5;1364;1598;116;140;1419.5;49049.65625
532;opel;vectra;b;vectra gts;459.6;179.8;146.0;270.0;1796;3175;122;279;1535.0;10480.8125
533;opel;vectra;b;vectra c caravan;482.2;179.8;150.0;283.0;1796;3175;122;280;1619.0;10480.8125
534;opel;vectra;c;vectra c;461.1;179.8;146.0;270.0;1796;2792;140;230;1455.0;10782.375
535;opel;vectra;c;vectra gts;459.6;179.8;146.0;270.0;1796;3175;122;279;1535.0;10480.8125
536;opel;vivaro;i;vivaro c van;460.9;201.0;190.5;292.5;0;0;0;0;1890.5;47562.21875
537;opel;vivaro;i;vivaro c combi;495.9;201.0;189.5;327.5;0;0;0;0;1916.0;47562.21875
538;opel;zafira;zafira a (1999 - 2005);zafira a;432.0;174.0;163.0;269.0;1598;2198;100;200;1407.5;5868.375
539;opel;zafira;zafira c tourer (2011 - 2017);zafira tourer;465.8;192.8;168.5;276.0;1362;1796;116;200;1729.0;38981.1875
540;opel;zafira;zafira life (2019 - present);zafira life;495.9;201.0;189.5;327.5;0;0;0;0;1950.0;124476.2
541;opel;zafira;zafira tourer - 2017 facelift (2017 - 2019);zafira tourer 2017;466.6;192.8;166.0;276.0;1362;1598;120;200;1729.0;24290.59375
542;peugeot;108;none;none;347.5;161.5;146.0;234.0;998;1199;68;82;907.5;29868.5
543;peugeot;206;none;none;384.0;165.0;143.0;244.0;1124;1997;60;180;992.5;6168.6875
544;peugeot;207;207 (2006 - 2012);207;403.0;172.0;147.2;254.0;1361;1598;73;156;1297.0;12286.53125
545;peugeot;207;207+ (2012 - 2014);207+;404.5;174.8;147.2;254.0;1361;1361;73;73;1230.0;12286.53125
546;peugeot;208;208 phase 1 (2012 - 2015);208;396.2;173.9;146.0;253.8;999;1598;68;208;1155.0;43329.5
547;peugeot;208;208 phase 2 (2015 - present);208 5-door (facelift 2015);396.5;173.9;146.0;253.8;999;1598;68;163;1125.0;43329.5
548;peugeot;301;3008 2 - 2021 facelift (2021 - present);30 082 021;444.7;184.1;162.4;267.5;1199;1598;130;180;1661.0;61632.375
549;peugeot;301;3008 2 (2016 - present);3008 ii;444.7;184.4;162.4;267.5;1199;1598;130;225;1621.5;89738.625
550;peugeot;301;3008 2024 (2024 - present);30 082 024;454.2;189.5;164.1;273.9;1199;1199;136;136;1923.5;61632.375
551;peugeot;307;i;2001;420.2;174.6;151.4;260.8;1361;1997;88;177;1303.0;7789.9375
552;peugeot;308;p5;308 sw 2022;463.6;185.2;144.1;273.2;1199;1199;110;130;1573.5;100556.375
553;peugeot;308;t7;308 2018 sw;458.5;180.4;147.2;273.0;1199;1598;110;225;1387.0;42050.15625
554;peugeot;308;t7;3 082 018;425.3;180.4;145.7;262.0;1199;1598;110;270;1291.5;42050.15625
555;peugeot;308;t9;308 2018 sw;458.5;180.4;147.2;273.0;1199;1598;110;225;1387.0;42050.15625
556;peugeot;308;t9;3 082 018;425.3;180.4;145.7;262.0;1199;1598;110;270;1291.5;42050.15625
557;peugeot;407;none;none;467.6;181.1;144.7;272.5;1749;2946;125;211;1663.5;10688.125
558;peugeot;408;none;none;468.7;184.8;147.8;278.7;1199;1199;131;136;1624.0;155274.59375
559;peugeot;508;ii;2018;475.0;185.9;140.3;279.3;1199;1598;130;225;1678.5;91447.21875
560;peugeot;807;none;none;472.7;185.4;175.2;282.3;1997;1997;140;140;1842.0;17593.09375
561;peugeot;1007;none;none;373.1;182.6;162.0;231.5;1361;1587;73;109;1191.5;8319.5625
562;peugeot;2008;ii;2008 ii (facelift 2023);430.4;177.0;152.3;260.5;1199;1199;101;131;1443.0;59030.59375
563;peugeot;3008;3008 2 - 2021 facelift (2021 - present);30 082 021;444.7;184.1;162.4;267.5;1199;1598;130;180;1661.0;61632.375
564;peugeot;3008;3008 2 (2016 - present);3008 ii;444.7;184.4;162.4;267.5;1199;1598;130;225;1621.5;89738.625
565;peugeot;5008;ii;2017;464.1;184.4;164.6;284.0;1199;1598;130;180;1507.0;94754.03125
566;peugeot;206-cc;none;none;383.5;167.3;137.3;244.2;1587;1997;109;136;1175.0;7808.233333333334
567;peugeot;206-plus;none;none;387.2;166.9;144.4;244.3;1124;1361;60;75;1030.0;10985.3125
568;peugeot;207-cc;207 (2006 - 2012);207;403.0;172.0;147.2;254.0;1361;1598;73;156;1297.0;15645.125
569;peugeot;207-cc;207+ (2012 - 2014);207+;404.5;174.8;147.2;254.0;1361;1361;73;73;1230.0;15645.125
570;peugeot;boxer;boxer 3rd gen. (x250) - 2007 new model (2006 - 2014);boxer (x250) l2h2;541.3;205.0;252.2;345.0;0;0;0;0;2079.0;53579.5
571;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l4h2;636.3;205.0;252.2;403.5;0;0;0;0;2504.0;53579.5
572;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l3h3;599.8;205.0;276.0;403.5;0;0;0;0;2572.5;53579.5
573;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l3h2;599.8;205.0;252.2;403.5;0;0;0;0;2425.0;53579.5
574;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l2h2;541.3;205.0;225.4;345.0;0;0;0;0;2535.0;53579.5
575;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l2h1;541.3;205.0;225.4;345.0;0;0;0;0;2235.0;53579.5
576;peugeot;boxer;boxer 3rd gen. (x290) - 2015 update (2014 - present);boxer (x290) l1h1;496.3;205.0;225.4;300.0;0;0;0;0;1984.0;53579.5
577;peugeot;expert;expert 2 (2007 - 2016);expert 2;480.5;189.5;194.2;300.0;0;0;0;0;1991.5;56270.59375
578;peugeot;expert;expert 3 (2016 - present);expert combi;495.6;192.0;189.5;327.5;0;0;0;0;1923.0;56270.59375
579;peugeot;expert;expert 3 (2016 - present);expert traveller;495.6;192.0;189.5;327.5;0;0;0;0;1998.5;109178.5625
580;peugeot;partner;i;partner 2;438.0;181.0;180.1;272.8;1587;1598;90;98;1485.0;26583.84375
581;peugeot;partner;i;partner 2 phase 3;438.4;181.0;180.1;272.8;1199;1598;98;120;1524.5;25346.0625
582;peugeot;partner;ii;partner 2 phase 3;438.4;181.0;180.1;272.8;1199;1598;98;120;1524.5;26583.84375
583;peugeot;partner;ii;partner 2;438.0;181.0;180.1;272.8;1587;1598;90;98;1485.0;25346.0625
584;peugeot;rifter;none;none;440.3;184.8;187.4;278.5;1199;1199;110;130;1687.0;71239.0
585;peugeot;traveller;none;none;495.6;192.0;189.5;327.5;0;0;0;0;1998.5;109178.5625
586;porsche;911;911 (911 series) (1963 - 1989);911 targa (911 series);429.0;165.0;132.0;227.0;3164;3299;218;301;1272.5;717360.8125
587;porsche;911;911 (911 series) (1963 - 1989);911 cabriolet (911 series);429.0;165.0;132.0;227.0;3164;3299;218;301;1272.5;717360.8125
588;porsche;911;911 (964 series) (1988 - 1994);911 coupe (964 series);425.0;165.0;131.0;227.0;3600;3600;250;360;1350.0;323827.1666666667
589;porsche;911;911 (964 series) (1988 - 1994);911 cabriolet (964 series);425.0;165.0;131.0;227.0;3600;3600;250;250;1400.0;323827.1666666667
590;porsche;911;911 (991.1 series) (2011 - 2015);911 targa (991 series);449.1;185.2;129.8;245.0;3436;3800;349;430;1635.0;717360.8125
591;porsche;911;911 (991.1 series) (2011 - 2015);911 cabriolet (991 series);449.1;180.8;129.9;245.0;3436;3800;349;430;1550.0;717360.8125
592;porsche;911;911 (991.1 series) (2011 - 2015);911 coupe (991 series);450.9;185.2;129.6;245.0;3436;3996;349;500;1467.5;454351.3125
593;porsche;911;911 (991.2 series) (2015 - 2019);911 targa (991.2 series);449.9;185.2;128.8;245.0;2981;2981;370;450;1662.5;717360.8125
594;porsche;911;911 (991.2 series) (2015 - 2019);911 coupe (991.2 series);449.9;180.8;129.4;245.0;2981;3996;370;700;1581.5;717360.8125
595;porsche;911;911 (992 series) (2019 - present);911 targa (992 series);451.9;185.2;129.7;245.0;2981;2981;385;480;1755.5;933246.03125
596;porsche;911;911 (992 series) (2019 - present);911 cabriolet (992 series);451.9;185.2;129.7;245.0;2981;3745;385;650;1722.0;933246.03125
597;porsche;911;911 (993 series) (1993 - 1998);911 cabriolet (993 series);424.0;174.0;130.0;227.0;3600;3600;272;285;1375.0;366312.22222222225
598;porsche;911;911 (996 series) (1997 - 2006);911 targa (996 series);443.0;177.0;130.0;235.0;3596;3596;320;320;1445.0;178705.875
599;porsche;911;911 (996 series) (1997 - 2006);911 cabriolet (996 series);443.0;176.5;130.5;235.0;3387;3600;300;450;1585.0;178705.875
600;porsche;911;911 (997 series) (2004 - 2012);911 targa (997);442.7;185.2;131.0;235.0;3596;3824;325;385;1617.5;277639.09375
601;porsche;911;911 (997 series) (2004 - 2012);911 cabriolet (997);442.7;180.8;131.0;235.0;3596;3824;325;530;1580.0;277639.09375
602;porsche;911;911 (997 series) (2004 - 2012);911 (997);442.7;180.8;131.0;235.0;3596;3996;325;620;1532.5;277639.09375
603;porsche;718-boxster;none;none;437.9;180.1;128.1;247.5;1988;3996;299;500;1445.5;389682.1875
604;porsche;718-cayman;none;none;437.9;180.1;129.5;247.5;1988;3995;299;500;1445.5;350834.0
605;porsche;boxster;718 boxster (type 982) (2016 - present);718 boxster;437.9;180.1;128.1;247.5;1988;3996;299;500;1445.5;389682.1875
606;porsche;boxster;boxster (type 981) (2012 - 2016);boxster (981);437.4;180.1;128.2;247.5;2706;3800;265;375;1417.5;111437.96875
607;porsche;boxster;boxster (type 986) (1996 - 2004);boxster (986);431.5;178.0;129.0;241.5;2480;3179;204;266;1342.5;111437.96875
608;porsche;macan;none;none;468.1;192.3;162.4;280.7;1984;3605;252;400;1827.5;227641.5625
609;renault;5;i;2005;350.6;152.5;141.0;241.9;845;1397;36;160;850.0;48939.8
610;renault;captur;captur 1 (2013 - 2019);captur 1 phase 2;412.2;177.8;155.6;260.6;898;1330;90;150;1297.5;59851.96875
611;renault;captur;captur 1 (2013 - 2019);captur 1 phase 1;412.2;177.8;156.6;260.6;898;1197;90;120;1239.0;59851.96875
612;renault;captur;captur 2 (2020 - present);captur 2;422.7;179.7;157.6;263.9;999;1598;91;154;1402.0;84987.875
613;renault;clio;clio 1 (1990 - 1999);clio 1 phase 3;371.0;162.0;140.0;247.0;1149;1783;60;110;903.0;12208.166666666666
614;renault;clio;clio 1 (1990 - 1999);clio 1 phase 2;370.9;162.5;139.5;247.2;1171;1998;54;150;902.5;12208.166666666666
615;renault;clio;clio 1 (1990 - 1999);clio 1 phase 1;370.9;161.6;140.0;247.0;1171;1998;60;150;898.5;12208.166666666666
616;renault;clio;clio 2 (1998 - 2012);clio 2 phase 2 3 doors;381.2;163.9;141.7;247.2;1149;2946;58;255;1140.0;7400.59375
617;renault;clio;clio 2 (1998 - 2012);clio 2 phase 1 5 doors;377.3;163.9;141.7;247.2;1149;1598;58;110;960.0;7400.59375
618;renault;clio;clio 2 (1998 - 2012);clio 2 phase 1 3 doors;377.3;163.9;141.7;247.2;1149;2946;58;230;1117.5;7400.59375
619;renault;clio;clio 2 (1998 - 2012);clio 2 campus/storia;381.2;163.9;141.7;247.2;1149;1149;58;75;1047.5;7400.59375
620;renault;clio;clio 3 (2005 - 2014);clio 3 phase 2 grand tour;422.8;170.7;151.3;257.5;1149;1149;75;101;1247.5;13371.78125
621;renault;clio;clio 3 (2005 - 2014);clio 3 phase 1 grand tour;420.2;170.7;149.7;257.5;1149;1598;75;111;1247.5;13371.78125
622;renault;clio;clio 3 (2005 - 2014);clio 3 phase 1 5doors;398.6;170.7;149.6;257.5;1149;1997;75;138;1225.0;13371.78125
623;renault;clio;clio 4 (2012 - 2019);clio 4;406.2;173.2;144.8;258.9;898;1618;73;220;1167.0;34627.75
624;renault;clio;clio 4 (2012 - 2019);clio 4 ph2 sport tourer;426.7;173.2;147.5;258.9;898;1197;73;118;1149.0;31219.84375
625;renault;clio;clio 5 (2019 - present);clio 5 phase 2;405.3;179.8;144.0;258.3;999;1598;67;143;1227.5;63421.8125
626;renault;coupe;none;none;420.9;177.7;145.7;262.5;1390;1998;98;225;1325.0;23643.71875
627;renault;espace;2 (1991 - 1997);espace 2;443.0;180.0;169.0;258.0;1995;2849;105;152;1427.0;73982.125
628;renault;espace;3 (1996 - 2002);grand espace 1;479.0;181.0;169.0;287.0;1998;2946;115;194;1600.0;9325.0
629;renault;espace;3 (1996 - 2002);espace 3;451.7;181.0;169.0;270.2;1998;2963;115;194;1560.0;9325.0
630;renault;espace;4 (2002 - 2014);grand espace 2 phase 1;486.1;186.0;174.6;286.8;1998;3498;165;245;1875.0;17536.53125
631;renault;espace;4 (2002 - 2014);espace 4 phase 4;465.6;186.0;180.1;280.3;0;0;0;0;1990.0;17536.53125
632;renault;espace;4 (2002 - 2014);espace 4 phase 3;465.6;186.0;172.8;280.3;1998;1998;136;136;1797.5;17536.53125
633;renault;espace;4 (2002 - 2014);espace 4 phase 2;466.0;186.0;173.0;280.0;0;0;0;0;1793.5;17536.53125
634;renault;espace;4 (2002 - 2014);espace 4 phase 1;465.6;186.0;172.8;280.3;1998;3498;136;241;1795.0;17536.53125
635;renault;espace;espace 5 - 2015 new model (2015 - 2020);espace 5;485.7;188.8;167.5;288.4;1618;1798;200;224;1749.5;67001.15625
636;renault;espace;espace 5 - 2020 facelift (2020 - 2023);espace 2020;485.7;188.8;167.5;288.4;1798;1798;225;225;1821.0;67001.15625
637;renault;fluence;fluence 1 (2009 - 2013);fluence phase 1;461.8;180.9;147.9;270.2;1598;1997;106;140;1330.0;22888.375
638;renault;fluence;fluence 2 (2013 - present);fluence phase 2;461.8;180.9;147.9;270.2;1598;1997;110;140;1376.0;22888.375
639;renault;grand-espace;1 (1984 - 1991);espace 1;436.0;178.0;166.0;258.0;1995;2165;101;120;1354.0;73982.125
640;renault;grand-espace;2 (1991 - 1997);espace 2;443.0;180.0;169.0;258.0;1995;2849;105;152;1427.0;73982.125
641;renault;grand-espace;3 (1996 - 2002);grand espace 1;479.0;181.0;169.0;287.0;1998;2946;115;194;1600.0;9325.0
642;renault;grand-espace;3 (1996 - 2002);espace 3;451.7;181.0;169.0;270.2;1998;2963;115;194;1560.0;9325.0
643;renault;grand-espace;4 (2002 - 2014);grand espace 2 phase 4;485.6;186.0;181.9;286.8;0;0;0;0;2015.5;21412.46875
644;renault;grand-espace;4 (2002 - 2014);grand espace 2 phase 3;485.6;186.0;174.6;286.8;3498;3498;241;241;1868.5;21412.46875
645;renault;grand-espace;4 (2002 - 2014);grand espace 2 phase 2;486.0;186.0;175.0;287.0;1998;3498;170;245;1790.0;21412.46875
646;renault;grand-espace;4 (2002 - 2014);grand espace 2 phase 1;486.1;186.0;174.6;286.8;1998;3498;165;245;1875.0;21412.46875
647;renault;grand-espace;4 (2002 - 2014);espace 4 phase 1;465.6;186.0;172.8;280.3;1998;3498;136;241;1795.0;21412.46875
648;renault;grand-espace;espace 5 - 2015 new model (2015 - 2020);espace 5;485.7;188.8;167.5;288.4;1618;1798;200;224;1749.5;67001.15625
649;renault;grand-espace;espace 5 - 2020 facelift (2020 - 2023);espace 2020;485.7;188.8;167.5;288.4;1798;1798;225;225;1821.0;73982.125
650;renault;grand-espace;espace 6 (2023 - present);espace 6;472.2;184.3;164.5;273.8;1199;1199;199;199;1755.5;73982.125
651;renault;grand-scenic;i;scenic 3 phase 2;436.6;184.5;164.0;269.4;1199;1997;110;140;1505.0;36058.71875
652;renault;grand-scenic;i;scenic 3 phase 1;434.4;184.5;163.7;270.2;1997;1997;140;140;1537.5;36058.71875
653;renault;grand-scenic;i;grand scenic 3 phase 3;457.3;184.5;164.5;277.0;1199;1199;131;131;1576.0;36058.71875
654;renault;grand-scenic;i;grand scenic 3 phase 2;457.3;184.5;164.5;276.9;1199;1997;110;140;1576.0;36058.71875
655;renault;grand-scenic;i;grand scenic 3 phase 1;456.0;184.5;164.5;277.0;1997;1997;140;140;1603.5;36058.71875
656;renault;grand-scenic;i;scenic 3 phase 2;457.3;184.5;164.5;277.0;1199;1199;131;131;1576.0;36058.71875
657;renault;grand-scenic;i;scenic 3 phase 1;457.3;184.5;164.5;277.0;1199;1199;131;131;1576.0;36058.71875
658;renault;grand-scenic;i;grand scenic 3 phase 3;457.3;184.5;164.5;277.0;1199;1199;131;131;1576.0;36058.71875
659;renault;grand-scenic;i;grand scenic 3 phase 2;457.3;184.5;164.5;276.9;1199;1997;110;140;1576.0;36058.71875
660;renault;grand-scenic;i;grand scenic 3 phase 1;456.0;184.5;164.5;277.0;1997;1997;140;140;1603.5;36058.71875
661;renault;grand-scenic;mă©gane scă©nic (1996 - 2003);scenic rx4;444.0;178.0;173.0;262.0;1998;1998;139;140;1500.0;9033.333333333334
662;renault;grand-scenic;mă©gane scă©nic (1996 - 2003);megane scenic;413.0;172.0;160.0;258.0;1390;1998;75;115;1232.5;36058.71875
663;renault;grand-scenic;scă©nic 2 (2003 - 2009);scenic 2 phase 2;425.9;181.0;164.0;268.5;1390;1998;98;163;1485.0;36058.71875
664;renault;grand-scenic;scă©nic 2 (2003 - 2009);grand scenic 2 phase 2;450.0;181.0;164.0;274.0;1598;1998;110;165;1447.5;36058.71875
665;renault;grand-scenic;scă©nic 2 (2003 - 2009);grand scenic 2 phase 1;449.0;181.0;164.0;274.0;1598;1998;115;165;1465.0;36058.71875
666;renault;grand-scenic;scă©nic 2 (2003 - 2009);scenic 2 phase 1;425.9;180.5;162.1;268.5;1390;1998;98;163;1427.5;10159.3125
667;renault;grand-scenic;scă©nic 3 (2009 - 2016);scenic 3 phase 2;436.6;184.5;164.0;269.4;1199;1997;110;140;1505.0;36058.71875
668;renault;grand-scenic;scă©nic 3 (2009 - 2016);scenic 3 phase 1;434.4;184.5;163.7;270.2;1997;1997;140;140;1537.5;36058.71875
669;renault;grand-scenic;scă©nic 3 (2009 - 2016);grand scenic 3 phase 2;457.3;184.5;164.5;276.9;1199;1997;110;140;1576.0;36058.71875
670;renault;grand-scenic;scă©nic 3 (2009 - 2016);grand scenic 3 phase 1;456.0;184.5;164.5;277.0;1997;1997;140;140;1603.5;36058.71875
671;renault;grand-scenic;scă©nic 4 (2017 - 2023);grand scenic 4;463.4;186.6;165.3;280.4;1199;1332;115;160;1559.5;36058.71875
672;renault;kadjar;kadjar 1 phase 1 - 2016 new model (2015 - 2018);kadjar 1 phase 1;444.9;183.6;160.7;264.6;1199;1618;131;163;1496.0;66162.46875
673;renault;kangoo;1 (1997 - 2010);kangoo 1 phase 2;404.0;167.0;182.0;260.0;0;0;0;0;1182.5;25573.28125
674;renault;kangoo;1 (1997 - 2010);kangoo 1 phase 1;399.5;166.3;182.7;260.0;1149;1598;60;95;1157.5;25573.28125
675;renault;kangoo;kangoo 2 (2007 - 2021);kangoo 2 phase 2 express;428.2;182.9;184.4;269.7;0;0;0;0;1485.0;25573.28125
676;renault;kangoo;kangoo 2 (2007 - 2021);kangoo 2 phase 2;425.5;182.9;189.9;269.7;1199;1598;106;116;1540.0;24504.125
677;renault;kangoo;kangoo 2 (2007 - 2021);kangoo 2 phase 1;403.5;167.2;180.0;260.5;1598;1598;87;106;1359.0;24504.125
678;renault;kangoo;kangoo 3 phase 1 - 2021 new model (2021 - present);kangoo van 3;448.6;191.9;186.4;271.6;1333;1333;100;130;1452.0;133838.8
679;renault;koleos;koleos ii phase 1 (2017 - present);koleos 2 phase 1;467.3;184.3;167.8;270.5;0;0;0;0;1693.0;93638.0625
680;renault;koleos;phase 1 (2008 - 2011);koleos 1 phase 1;452.0;186.5;171.0;269.0;0;0;0;0;1754.0;31215.625
681;renault;koleos;phase 2 (2011 - 2013);koleos 1 phase 2;452.0;185.5;171.0;269.0;0;0;0;0;1754.0;58249.96875
682;renault;koleos;phase 3 (2013 - 2015);koleos 1 phase 3;452.0;185.5;171.0;269.0;0;0;0;0;1754.0;58249.96875
683;renault;laguna;1 (1994 - 2001);laguna 1 phase 2;451.0;175.0;143.0;267.0;1598;2946;95;194;1315.0;4649.875
684;renault;laguna;1 (1994 - 2001);laguna 1 phase 1;451.0;175.0;143.0;267.0;1783;2963;95;194;1298.5;4649.875
685;renault;laguna;1 (1994 - 2001);laguna 1 break phase 2;462.8;175.2;147.0;267.0;1998;1998;139;139;1355.0;4649.875
686;renault;laguna;2 (2001 - 2007);laguna 2 phase 2 break;471.3;177.4;143.9;274.8;1598;2946;111;207;1492.5;7882.125
687;renault;laguna;2 (2001 - 2007);laguna 2 phase 2;459.8;177.4;143.3;274.8;1598;2946;111;210;1407.5;7882.125
688;renault;laguna;2 (2001 - 2007);laguna 2 phase 1 break;469.5;177.2;144.3;274.8;1783;2946;121;207;1460.0;7882.125
689;renault;laguna;2 (2001 - 2007);laguna 2 phase 1;457.6;177.2;142.9;274.8;1598;2946;107;207;1427.5;7882.125
690;renault;laguna;3 (2007 - 2015);laguna 3 coupe phase 2;464.3;181.2;139.8;269.4;1998;3498;170;238;1566.5;27558.90625
691;renault;laguna;3 (2007 - 2015);laguna 3 coupe;464.3;181.2;139.8;269.4;1998;3498;170;238;1604.0;27558.90625
692;renault;laguna;3 (2007 - 2015);laguna 3 phase 2 grand tour;480.3;181.1;144.5;275.6;1997;1998;140;204;1511.5;23001.4375
693;renault;laguna;3 (2007 - 2015);laguna 3 phase 2;469.5;181.1;144.5;275.6;1997;1998;140;204;1494.5;23001.4375
694;renault;laguna;3 (2007 - 2015);laguna 3 phase 1 grand tour;480.3;181.1;144.5;275.6;1997;1998;140;204;1551.5;23001.4375
695;renault;master;master iii (2010 - present);master 3 phase 3 combi;557.5;207.0;248.2;368.2;0;0;0;0;2275.0;31735.933333333334
696;renault;master;master iii (2010 - present);master 3 phase 3;507.5;207.0;230.7;318.2;0;0;0;0;2135.5;31735.933333333334
697;renault;master;master iii (2010 - present);master 3 phase 2;504.8;207.0;230.7;318.2;0;0;0;0;2074.5;31735.933333333334
698;renault;megane;i;1996;412.9;169.9;142.0;258.0;1390;1998;75;150;1060.0;6219.827586206897
699;renault;modus;none;none;379.2;169.5;158.9;248.2;1149;1598;65;112;1167.5;10860.5625
700;renault;scenic;i;1997;417.0;170.0;168.0;258.0;1390;1998;95;140;1302.5;5109.0
